
 --- 
-1.0,-0.4810483837234517,-0.07843931064275232
-1.0,-0.48255714242882886,-0.0788219380383096
-1.0,-0.48402804962475626,-0.07919496613256913
-1.0,-0.4854620549240458,-0.07955863575187379
-1.0,-0.48686008411578946,-0.07991318168066208
-1.0,-0.48822303976304127,-0.08025883281306181
-1.0,-0.4895518017855055,-0.08059581230067803
-1.0,-0.49084722802760694,-0.08092433769667104
-1.0,-0.4921101548123098,-0.08124462109621809
-1.0,-0.49334139748104316,-0.08155686927344963
-1.0,-0.49454175092008107,-0.0818612838149489
-1.0,-0.49571199007371697,-0.0821580612499014
-1.0,-0.4968528704445642,-0.08244739317697809
-1.0,-0.497965128581305,-0.08272946638803493
-1.0,-0.49904948255420306,-0.08300446298870828
-1.0,-0.5001066324186869,-0.08327256051598449
-1.0,-0.5011372606673026,-0.08353393205281935
-1.0,-0.5021420326703285,-0.08378874633988184
-1.0,-0.5031215971053357,-0.08403716788449407

 --- 
0.7197512949522953,0.7149849116353628,-0.7339418494219281
-0.9835180943062634,0.7454887315776579,0.48069467853151604,-0.32306170703839876,0.9107100229605958,0.2563935676508855

-0.3348874763763232
-0.8363988425585727
0.8717392808948381


 - 
-0.3348874763763232,-0.8363988425585727,0.8717392808948381
-0.4522876365021905,-1.0,0.99270134067019
-0.5863991328889642,-1.0,1.0
-0.7472416886159394,-1.0,1.0
-0.9397225571213034,-1.0,1.0
-1.0,-1.0,1.0
-1.0,-1.0,1.0

 --- 
-0.7331287346335618,-0.5529610026333331,-0.4848097978917676
0.1929429719166642,0.2921222304547899,0.32773279064297545,-0.22596598164704718,0.5034344851450345,0.4177497835235644

-0.1432592479431838
0.15408409998009476
0.3689767257148746


 - 
-0.1432592479431838,0.15408409998009476,0.3689767257148746
-0.08101191776575155,0.20195311353523587,0.3835676664026587
-0.02304317783589284,0.24943253965364726,0.3924895942854317
0.031009249483763615,0.2969151564207228,0.396375991744859
0.08146142682987187,0.34476901819617,0.39577576690761695
0.12858847922093555,0.39334194607238165,0.3911630791154617
0.1726292146039553,0.44296557245885126,0.3829459444554086
0.2137901659179318,0.4939590002457813,0.3714737672494449
0.25224912345590195,0.5466321300981654,0.35704392560201403
0.2881582178904471,0.6012887033936067,0.3399075234507467
0.32164660692503827,0.6582291030401248,0.32027440780076455
0.35282281202194804,0.717752949803935,0.29831753771607283
0.38177674592843636,0.7801615277624695,0.27417678099158227
0.40858146668128453,0.8457600690052635,0.24796220505899647
0.4332946893317909,0.9148599246738536,0.21975692043345382
0.4559600827254514,0.9877806468081518,0.18961952774850493
0.47660837522801497,1.0,0.15758621303437548
0.49715276143805753,1.0,0.12693740374703788
0.5179088306415486,1.0,0.09817599424624192
0.5388065580094059,1.0,0.07113735481572009
0.5597840163279069,1.0,0.045672905488136295
0.5807865375201935,1.0,0.021648509703849583
0.6017659591685531,1.0,-0.0010569703408917185
0.6226799474583226,1.0,-0.02255297295122442
0.6434913888293555,1.0,-0.04293840544870749
0.6641678433988756,1.0,-0.06230269511940212
0.6846810539189866,1.0,-0.08072673444215986
0.7050065046610535,1.0,-0.09828373125005554
0.7251230251846925,1.0,-0.11503997340406416
0.7450124344576231,1.0,-0.13105551659249556
0.7646592212498773,1.0,-0.14638480300145684
0.7840502571370067,1.0,-0.16107721782089457
0.8031745388166209,1.0,-0.17517758984875528
0.8220229567750075,1.0,-0.18872664182455812
0.8405880876394899,1.0,-0.20176139555606343
0.8588640078209464,1.0,-0.21431553639233178
0.876846126292578,1.0,-0.22641974113752875
0.8945310345683204,1.0,-0.23810197308715755
0.9119163721396828,1.0,-0.24938774749732787
0.9290007058054879,1.0,-0.26030037046400256
0.9457834214869639,1.0,-0.27086115388913373
0.9622646272626861,1.0,-0.28108960894081314
0.978445066485586,1.0,-0.2910036201719725
0.9943260399590947,1.0,-0.30061960224403345
1.0,1.0,-0.3099526410057604
1.0,1.0,-0.31869185905884195
1.0,1.0,-0.3267009158219555
1.0,1.0,-0.3340408162392653
1.0,1.0,-0.34076746829449195
1.0,1.0,-0.34693210886173675
1.0,1.0,-0.35258169397648814
1.0,1.0,-0.35775925649950246
1.0,1.0,-0.362504233897883
1.0,1.0,-0.366852768640064
1.0,1.0,-0.37083798349280683
1.0,1.0,-0.374490233817144
1.0,1.0,-0.3778373387850081
1.0,1.0,-0.380904793277721
1.0,1.0,-0.383715962080374
1.0,1.0,-0.38629225785127574
1.0,1.0,-0.3886533042220601
1.0,1.0,-0.3908170852707876
1.0,1.0,-0.3928000825065755
1.0,1.0,-0.3946174004091677
1.0,1.0,-0.39628288147967966
1.0,1.0,-0.3978092116788578
1.0,1.0,-0.3992080170559775
1.0,1.0,-0.40048995230440054
1.0,1.0,-0.4016647819183196
1.0,1.0,-0.4027414545688603
1.0,1.0,-0.40372817126606314

 --- 
-0.900641738021102,-0.9132276039918961,0.8972269473355661
-0.6730068496626058,0.7770839329926056,0.039316809367262895,0.05355707735809401,-0.3290270537411939,-0.003782817529645044

0.5018211793791358
0.9833822231306808
0.2838634901713859


 - 
0.5018211793791358,0.9833822231306808,0.2838634901713859
0.5818980581553517,1.0,0.22473849098836346
0.671694514406218,1.0,0.16580069306721815
0.7738094213000757,1.0,0.10646525394381878
0.8899024225672523,1.0,0.046683440559780215
1.0,1.0,-0.013600042202552474
1.0,1.0,-0.07436200179432553
1.0,1.0,-0.13516993166727445
1.0,0.9984554951912221,-0.19602386660083634
1.0,0.9949252751231741,-0.2569746597874333
1.0,0.9894274227184436,-0.3180877199106174
1.0,0.9819776750832779,-0.3794279101626896
1.0,0.9725894665827349,-0.44105962501570467
1.0,0.9612739689284648,-0.5030468656332695
1.0,0.9480401283558434,-0.5654533140203988
1.0,0.9328946999631536,-0.6283424060062415
1.0,0.9158422792816174,-0.6917774031521712
1.0,0.8968853311412974,-0.7558214636755404
1.0,0.8760242158942196,-0.8205377124773264
1.0,0.8532572130525112,-0.8859893103599467
1.0,0.8285805423958867,-0.9522395225196821
1.0,0.8019883825994569,-1.0
1.0,0.7741096135558322,-1.0
1.0,0.7465294655902711,-1.0
1.0,0.7192447400483378,-1.0
1.0,0.6922522725377133,-1.0
1.0,0.6655489325611992,-1.0
1.0,0.6391316231536535,-1.0
1.0,0.6129972805228142,-1.0
1.0,0.5871428736939716,-1.0
1.0,0.5615654041584449,-1.0
1.0,0.536261905525826,-1.0
1.0,0.5112294431799466,-1.0
1.0,0.4864651139385315,-1.0
1.0,0.46196604571649713,-1.0
1.0,0.43772939719285653,-1.0
1.0,0.41375235748119227,-1.0
1.0,0.39003214580365914,-1.0
1.0,0.3665660111684788,-1.0
1.0,0.34335123205088885,-1.0
1.0,0.32038511607750925,-1.0
1.0,0.2976649997140899,-1.0
1.0,0.2751882479566026,-1.0
1.0,0.25295225402564225,-1.0
1.0,0.2309544390641008,-1.0
1.0,0.2091922518380802,-1.0
1.0,0.18766316844100867,-1.0
1.0,0.1663646920009263,-1.0
1.0,0.14529435239090613,-1.0
1.0,0.124449705942577,-1.0
1.0,0.10382833516271493,-1.0
1.0,0.08342784845287027,-1.0
1.0,0.063245879831998,-1.0
1.0,0.043280088662059055,-1.0
1.0,0.023528159376560893,-1.0
1.0,0.003987801212005742,-1.0
1.0,-0.015343252057784626,-1.0
1.0,-0.03446724238449826,-1.0
1.0,-0.05338638770534726,-1.0
1.0,-0.07210288220029669,-1.0
1.0,-0.09061889654653846,-1.0
1.0,-0.10893657817023919,-1.0
1.0,-0.12705805149559163,-1.0
1.0,-0.14498541819119837,-1.0
1.0,-0.16272075741381636,-1.0
1.0,-0.18026612604949083,-1.0
1.0,-0.19762355895210587,-1.0
1.0,-0.21479506917938027,-1.0
1.0,-0.23178264822633515,-1.0
1.0,-0.24858826625626115,-1.0
1.0,-0.2652138723292113,-1.0
1.0,-0.28166139462804657,-1.0
1.0,-0.2979327406820603,-1.0
1.0,-0.31402979758820704,-1.0
1.0,-0.32995443222996174,-1.0
1.0,-0.34570849149383487,-1.0
1.0,-0.3612938024835681,-1.0
1.0,-0.376712172732036,-1.0
1.0,-0.39196539041087725,-1.0
1.0,-0.4070552245378814,-1.0
1.0,-0.4219834251821534,-1.0
1.0,-0.436751723667081,-1.0
1.0,-0.45136183277112757,-1.0
1.0,-0.46581544692647503,-1.0
1.0,-0.48011424241553813,-1.0
1.0,-0.49425987756537415,-1.0
1.0,-0.5082539929400103,-1.0
1.0,-0.522098211530711,-1.0
1.0,-0.5357941389442068,-1.0
1.0,-0.5493433635889075,-1.0
1.0,-0.5627474568591204,-1.0
1.0,-0.5760079733172958,-1.0
1.0,-0.5891264508743195,-1.0
1.0,-0.6021044109678748,-1.0
1.0,-0.6149433587388939,-1.0
1.0,-0.6276447832061193,-1.0
1.0,-0.6402101574387947,-1.0
1.0,-0.6526409387275076,-1.0
1.0,-0.6649385687532003,-1.0
1.0,-0.6771044737543715,-1.0
1.0,-0.689140064692487,-1.0
1.0,-0.7010467374156178,-1.0
1.0,-0.7128258728203266,-1.0
1.0,-0.7244788370118191,-1.0
1.0,-0.7360069814623806,-1.0
1.0,-0.7474116431681154,-1.0
1.0,-0.7586941448040068,-1.0
1.0,-0.7698557948773169,-1.0
1.0,-0.780897887879343,-1.0
1.0,-0.7918217044355481,-1.0
1.0,-0.802628511454084,-1.0
1.0,-0.8133195622727227,-1.0
1.0,-0.8238960968042148,-1.0
1.0,-0.8343593416800902,-1.0
1.0,-0.8447105103929188,-1.0
1.0,-0.8549508034370474,-1.0
1.0,-0.8650814084478292,-1.0
1.0,-0.8751035003393617,-1.0
1.0,-0.8850182414407493,-1.0
1.0,-0.8948267816309063,-1.0
1.0,-0.9045302584719166,-1.0
1.0,-0.9141297973409634,-1.0
1.0,-0.9236265115608481,-1.0
1.0,-0.9330215025291082,-1.0
1.0,-0.9423158598457553,-1.0
1.0,-0.951510661439642,-1.0
1.0,-0.9606069736934776,-1.0
1.0,-0.9696058515675027,-1.0
1.0,-0.9785083387218407,-1.0
1.0,-0.987315467637538,-1.0
1.0,-0.996028259736307,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0

 --- 
0.12690314813278403,-0.5891735242524934,0.6756616606889514
0.45802841136833794,0.13079860735480753,0.5253566045019165,-0.13453777801366584,-0.2834038717596623,0.32565625815752886

-0.5382983000153503
0.973780396851194
-0.6666173884022724


 - 
-0.5382983000153503,0.973780396851194,-0.6666173884022724
-0.4793931589994266,1.0,-0.6348887594235512
-0.42789389685199536,1.0,-0.6075782025451116
-0.3825470378930414,1.0,-0.5847519641685311
-0.34255340039669735,1.0,-0.5657947544522068
-0.30721933688255154,1.0,-0.5501733436918236
-0.2759427554955806,1.0,-0.5374256733296187
-0.2482009939674308,1.0,-0.5271514105532786
-0.2235403006121344,1.0,-0.5190037551350857
-0.20156670935550697,1.0,-0.5126823325247221
-0.1819381240297658,1.0,-0.5079270292101926
-0.16435745165512586,1.0,-0.5045126454462167
-0.1485666456742655,1.0,-0.5022442570046989
-0.13434153853386568,1.0,-0.500953191962809
-0.12148735899313806,1.0,-0.5004935410016307
-0.10983484340612908,1.0,-0.500739130494585
-0.09923686225346061,1.0,-0.5015808970387453
-0.08956549363366348,1.0,-0.502924610213597
-0.08070948447570654,1.0,-0.5046888974054352
-0.07257204808603906,1.0,-0.5068035306542977
-0.06506895345446673,1.0,-0.5092079407880229
-0.05812686765141507,1.0,-0.511849928712193
-0.051681917774256604,1.0,-0.5146845477186318
-0.0456784433461869,1.0,-0.5176731341396477
-0.04006791392767249,1.0,-0.5207824666805283
-0.034807990045863144,1.0,-0.5239840373697597
-0.02986170844931775,1.0,-0.5272534193278634
-0.025196775212708664,1.0,-0.5305697185174214
-0.020784952399826397,1.0,-0.5339150983385202
-0.01660152588743057,1.0,-0.5372743674099522
-0.012624843595646935,1.0,-0.5406346221569682
-0.008835914795972366,1.0,-0.5439849369371099
-0.005218062404387558,1.0,-0.547316095399151
-0.0017566212396317171,1.0,-0.5506203576059798
0.0015613238429128596,1.0,-0.553891258177259
0.004747165224203445,1.0,-0.5571234313366176
0.007810969783761506,1.0,-0.560312459293673
0.010761650126206113,1.0,-0.5634547408644243
0.013607113220349461,1.0,-0.5665473776440616
0.016354389442120067,1.0,-0.569588075402337
0.01900974461616157,1.0,-0.5725750586805327
0.021578777307079782,1.0,-0.5755069968370152
0.024066503313013,1.0,-0.5783829400207954
0.026477429055439875,1.0,-0.5812022637541356
0.02881561533467452,1.0,-0.5839646209801438
0.03108473272578464,1.0,-0.5866699005830038
0.03328810972076176,1.0,-0.5893181915200975
0.03542877457625237,1.0,-0.5919097518194256
0.0375094916990582,1.0,-0.5944449817947658
0.03953279329135852,1.0,-0.5969244009168949
0.041501006881964654,1.0,-0.5993486278537221
0.043416279286950375,1.0,-0.6017183632568045
0.04528059747103059,1.0,-0.6040343749277866
0.04709580671862832,1.0,-0.6062974850469344
0.04886362646941133,1.0,-0.60850855918812
0.05058566412609852,1.0,-0.6106684968812044
0.05226342710158139,1.0,-0.6127782235145063
0.053898333337051525,1.0,-0.6148386833975769
0.055491720492156185,1.0,-0.616850833828381
0.05704485398159882,1.0,-0.6188156400297024
0.05855893400952203,1.0,-0.6207340708375535
0.06003510173298885,1.0,-0.6226070950399623
0.06147444466850987,1.0,-0.6244356782780196
0.06287800144049618,1.0,-0.6262207804328017
0.06424676595744741,1.0,-0.6279633534319484
0.06558169109034417,1.0,-0.6296643394185003
0.06688369191787769,1.0,-0.6313246692322487
0.06815364859461454,1.0,-0.6329452611604878
0.06939240889079118,1.0,-0.6345270199208122
0.07060079044600956,1.0,-0.6360708358435967
0.07177958277353225,1.0,-0.6375775842261208
0.07292954904704142,1.0,-0.6390481248340574
0.07405142769753086,1.0,-0.6404833015292983
0.07514593384436115,1.0,-0.6418839420059144
0.07621376058135063,1.0,-0.6432508576184931
0.07725558013603462,1.0,-0.644584843289224
0.07827204491784867,1.0,-0.6458866774819371
0.07926378846892831,1.0,-0.647157122232899
0.08023142632942806,1.0,-0.6483969232295552
0.08117555682770905,1.0,-0.6496068099296033
0.08209676180439655,1.0,-0.6507874957138232
0.08299560727813884,1.0,-0.6519396780669937
0.08387264405988325,1.0,-0.6530640387820001
0.08472840832160396,1.0,-0.654161244182921
0.08556342212465122,1.0,-0.6552319453634622
0.08637819391222694,1.0,-0.6562767784376194
0.0871732189699155,1.0,-0.6572963647998874
0.0879489798576976,1.0,-0.6582913113927145

 --- 
-0.2905135144242672,0.058078623149431685,0.12135222290706582
-0.7527573440408866,-0.5509348341646478,0.7061038965016979,-0.35091134449620043,-0.9892059977053207,0.08369490899777099

-0.16114517043583443
-0.35371530958939745
-0.5751383860070864


 - 
-0.16114517043583443,-0.35371530958939745,-0.5751383860070864
-0.1352311240981497,-0.4501187977456485,-0.6012575846200807
-0.10888259720617544,-0.5544441331406705,-0.6383056662205774
-0.08169892754758311,-0.668304443600287,-0.6869140051565428
-0.05326342386787779,-0.7934664519733918,-0.7478912696991914
-0.023136895966409683,-0.9318779107046153,-0.8222367798519488
0.00914922099508447,-1.0,-0.9111568122501168
0.048821655225694344,-1.0,-1.0
0.10074008480570078,-1.0,-1.0
0.16047491021719112,-1.0,-1.0
0.22920290133338136,-1.0,-1.0
0.30827799246034937,-1.0,-1.0
0.39925795470262293,-1.0,-1.0
0.5039350838925832,-1.0,-1.0
0.6243715086327154,-1.0,-1.0
0.76293981401548,-1.0,-1.0
0.9223697813038798,-1.0,-1.0
1.0,-1.0,-1.0
1.0,-1.0,-1.0

 --- 
0.4432336765610103,-0.6397580930467803,-0.7961198030106758
0.14457291715789622,-0.15874566086870967,-0.673636438134225,-0.24370006694243207,0.5807056201546412,-0.8490124018181457

-0.25712537332859653
0.08637183113630509
0.7675125852564708


 - 
-0.25712537332859653,0.08637183113630509,0.7675125852564708
-0.24094050816825857,0.10590576373565345,0.9551135434036977
-0.21227604481425666,0.11575461510876972,1.0
-0.18126034096122323,0.12393195378610065,1.0
-0.15101163156168948,0.1330002169005927,1.0
-0.121493596251682,0.14299065241710082,1.0
-0.09267046880753861,0.1539366078967237,1.0
-0.06450698779299271,0.16587362403441552,1.0
-0.03696834714840777,0.17883953353907878,1.0
-0.010020146639024789,0.19287456561744826,1.0
0.016371657922658142,0.20802145633713376,1.0
0.04224080476717261,0.22432556515895688,1.0
0.06762077665992716,0.2418349979442372,1.0
0.09254485188579108,0.26060073675899137,1.0
0.11704615582006558,0.2806767768141486,1.0
0.1411577131821683,0.30212027089890114,1.0
0.164912501071241,0.32499168168324255,1.0
0.18834350288599164,0.349354942285651,1.0
0.2114837632344088,0.37527762552279786,1.0
0.23436644394255027,0.4028311222801571,1.0
0.25702488127541706,0.43209082946551586,1.0
0.27949264448698996,0.463136348031698,1.0
0.30180359582084093,0.49605169158037465,1.0
0.3239919520873469,0.5309255060857105,1.0
0.34609234794844157,0.5678513013048558,1.0
0.36813990104605626,0.6069276944720058,1.0
0.3901702791159363,0.6482586669039982,1.0
0.4122197692343919,0.6919538341782742,1.0
0.434325349351766,0.7381287305785778,1.0
0.4565247622729938,0.786905108540106,1.0
0.47885659225260724,0.8384112538640287,1.0
0.5013603443789199,0.8927823175114808,1.0
0.5240765269299376,0.9501606648293878,1.0
0.5470467368917904,1.0,1.0
0.570143950621152,1.0,1.0
0.5925733180370989,1.0,1.0
0.61435414963758,1.0,1.0
0.6355051975655397,1.0,1.0
0.6560446717535211,1.0,1.0
0.6759902556014533,1.0,1.0
0.695359121201123,1.0,1.0
0.7141679441204359,1.0,1.0
0.7324329177601986,1.0,1.0
0.7501697672957788,1.0,1.0
0.767393763215649,1.0,1.0
0.7841197344684689,1.0,1.0
0.8003620812300251,1.0,1.0
0.8161347873010195,1.0,1.0
0.8314514321463824,1.0,1.0
0.8463252025864723,1.0,1.0
0.86076890415023,1.0,1.0
0.8747949721000616,1.0,1.0
0.8884154821379407,1.0,1.0
0.901642160801949,1.0,1.0
0.9144863955622041,1.0,1.0
0.926959244624869,1.0,1.0
0.939071446452682,1.0,1.0
0.9508334290102046,1.0,1.0
0.962255318741747,1.0,1.0
0.9733469492897003,1.0,1.0
0.9841178699607827,1.0,1.0
0.994577353947486,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

 --- 
-0.9122680133882151,-0.49837238922533267,0.050726650074255586
-0.9601072535967896,0.6130611624885134,-0.26973031602405895,0.7999521897531672,-0.8387623524716985,-0.5653808984539377

-0.02390587138663025
0.9185307041513844
0.3886191370119305


 - 
-0.02390587138663025,0.9185307041513844,0.3886191370119305
0.01690117598489859,0.8554732997334576,0.5038881229713003
0.07251901035893757,0.8096710840574847,0.6280029575911057
0.14497237129056204,0.7781973565732101,0.7638106877400215
0.2369310098908636,0.758708331487544,0.9142894262101869
0.35180134388709683,0.7493213271400693,1.0
0.49161660085715164,0.7415829799300383,1.0
0.6587537943169284,0.7265111638819851,1.0
0.8589089086407367,0.7036041620724195,1.0
1.0,0.6720913288079647,1.0
1.0,0.636970500690007,1.0
1.0,0.6074686692438304,1.0
1.0,0.5826868487310732,1.0
1.0,0.5618698825353661,1.0
1.0,0.5443834318781137,1.0
1.0,0.5296946461197172,1.0
1.0,0.5173559256277696,1.0
1.0,0.5069912824310792,1.0
1.0,0.4982848830386293,1.0
1.0,0.4909714242979506,1.0
1.0,0.484828049024127,1.0
1.0,0.47966755505085756,1.0
1.0,0.47533269076841306,1.0
1.0,0.4716913633209734,1.0
1.0,0.46863261344657126,1.0
1.0,0.4660632343041562,1.0
1.0,0.46390493125599735,1.0
1.0,0.4620919360577436,1.0
1.0,0.4605690027552609,1.0
1.0,0.459289724218812,1.0
1.0,0.4582151180156704,1.0
1.0,0.45731243852959386,1.0

 --- 
-0.14414413475176935,-0.5754797732041919,0.18922669346481547
-0.6908281973559662,0.05800328782441544,-0.9290604856131268,0.3260975088566782,0.5638768513967418,0.8009756150759455

0.05655397117294081
0.638287089656127
0.9452211019116519


 - 
0.05655397117294081,0.638287089656127,0.9452211019116519
0.1628966828576507,0.6005794394933719,0.7441412964197602
0.26546948990020747,0.5760526655558355,0.5872796233451683
0.367783199556888,0.5613756262213911,0.4664590674835767
0.47309331955856454,0.5538751543871815,0.37532654218162115
0.5845304220145041,0.5513917784116309,0.308999884348157
0.7052165596956488,0.5521640018453897,0.2637916463004073
0.8383727768555723,0.554735029866265,0.23699447578425825
0.9874220758758527,0.5578770572953237,0.22671612495457685
1.0,0.5605292007321364,0.23175472555988735
1.0,0.5626513015755766,0.23700518392182401
1.0,0.5643389388663472,0.24129488410638955
1.0,0.5656746230304922,0.2448022332820084
1.0,0.5667254232379381,0.2476724060868879
1.0,0.5675458483789751,0.2500235390149727
1.0,0.5681801908578027,0.25195177003988445
1.0,0.5686644333522994,0.2535353387545919
1.0,0.5690278000184866,0.2548379221709328
1.0,0.569294018428196,0.2559113486714923
1.0,0.5694823461703277,0.2567978060418818

 --- 
-0.07980461901643943,0.1494529216741347,0.3847769483000625
-0.8892216020138846,0.7927098761262135,0.8556332082033111,0.25976412325665366,-0.44364402869611563,-0.03509039619685139

-0.3713252435545116
-0.6569739740138523
0.7475852689978693


 - 
-0.3713252435545116,-0.6569739740138523,0.7475852689978693
-0.4412697696971669,-0.5751861196735645,0.716979749708818
-0.5275182266800269,-0.49346059931077424,0.6957725937099978
-0.6337693899006918,-0.4100847930242852,0.6854220125151226
-0.7646403714442148,-0.32307715809253357,0.6877889103471039
-0.9258857145502153,-0.23011053759596078,0.7052302168043459
-1.0,-0.1284179448902832,0.7407150233604424
-1.0,-0.024559194764169776,0.7873018606357027
-1.0,0.07597059714543598,0.8388232794586017
-1.0,0.1735632993848003,0.8951662238700006
-1.0,0.26858540616220083,0.9562342294891393
-1.0,0.3613800916919262,1.0
-1.0,0.4512954734705932,1.0
-1.0,0.5365394971862556,1.0
-1.0,0.6173548530852444,1.0
-1.0,0.6939716229700781,1.0
-1.0,0.7666079352437336,1.0
-1.0,0.8354705859225167,1.0
-1.0,0.900755627385559,1.0
-1.0,0.9626489265371171,1.0
-1.0,1.0,1.0
-1.0,1.0,1.0
